12:10:42,313 INFO  [org.jboss.modules] (main) JBoss Modules version 1.2.0.CR1
12:10:43,732 INFO  [org.jboss.msc] (main) JBoss MSC version 1.0.4.GA
12:10:43,836 INFO  [org.jboss.as] (MSC service thread 1-6) JBAS015899: JBoss AS 7.2.0.Final "Janus" starting
12:10:45,793 INFO  [org.jboss.as] (MSC service thread 1-10) JBAS015950: JBoss AS 7.2.0.Final "Janus" stopped in 6ms
17:08:05,671 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 38) JBAS011800: Activating Naming Subsystem
17:08:05,828 INFO  [org.jboss.as.connector.logging] (MSC service thread 1-12) JBAS010408: Starting JCA Subsystem (JBoss IronJacamar 1.0.15.Final)
17:08:05,693 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 36) JBAS012605: Activated the following JSF Implementations: [main, 1.2]
17:08:05,686 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 30) JBAS010280: Activating Infinispan subsystem.
17:08:05,679 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 47) JBAS015537: Activating WebServices Extension
17:08:05,676 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 43) JBAS013171: Activating Security Subsystem
17:08:05,976 INFO  [org.jboss.as.security] (MSC service thread 1-10) JBAS013170: Current PicketBox version=4.0.15.Final
17:08:06,902 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
17:08:07,369 INFO  [org.mobicents.servlet.sip.catalina.SipStandardService] (MSC service thread 1-15) Pretty encoding of headers enabled ? true
17:08:06,906 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-14) JBAS015400: Bound mail session [java:jboss/mail/Default]
17:08:06,903 INFO  [org.jboss.as.naming] (MSC service thread 1-16) JBAS011802: Starting Naming Service
17:08:07,476 INFO  [org.mobicents.servlet.sip.catalina.SipStandardService] (MSC service thread 1-15) Sip Stack path name : org.mobicents.ext
17:08:07,519 INFO  [org.apache.coyote.http11] (MSC service thread 1-7) JBWEB003001: Coyote HTTP/1.1 initializing on : http-/127.0.0.1:8080
17:08:07,727 INFO  [org.apache.coyote.http11] (MSC service thread 1-7) JBWEB003000: Coyote HTTP/1.1 starting on: http-/127.0.0.1:8080
